,날짜,종가,오픈,고가,저가,거래량,변동 %
225,2015년 02월 10일,8.76,8.83,8.86,8.53,176.10K,0.00%
226,2015년 02월 09일,8.76,8.55,8.79,8.5,646.76K,2.22%
227,2015년 02월 06일,8.57,8.98,9.05,8.53,403.98K,-4.78%
228,2015년 02월 05일,9.0,8.97,9.16,8.89,216.38K,1.12%
229,2015년 02월 04일,8.9,8.99,9.13,8.86,289.51K,-1.11%
230,2015년 02월 03일,9.0,9.01,9.29,8.95,512.41K,0.56%
231,2015년 02월 02일,8.95,8.91,9.05,8.7,360.76K,2.40%
232,2015년 01월 30일,8.74,8.74,8.89,8.57,315.55K,-0.34%
233,2015년 01월 29일,8.77,8.62,8.86,8.51,431.74K,1.98%
234,2015년 01월 28일,8.6,8.91,9.0,8.39,328.07K,-3.37%
235,2015년 01월 27일,8.9,8.84,9.0,8.82,209.31K,-0.56%
236,2015년 01월 26일,8.95,8.87,9.07,8.74,370.72K,0.56%
237,2015년 01월 23일,8.9,9.03,9.2,8.87,309.47K,-1.11%
238,2015년 01월 22일,9.0,9.1,9.23,8.96,864.10K,0.33%
239,2015년 01월 21일,8.97,9.01,9.13,8.84,543.05K,-0.44%
240,2015년 01월 20일,9.01,9.04,9.06,8.67,373.40K,-0.66%
241,2015년 01월 16일,9.07,8.95,9.17,8.9,420.92K,1.34%
242,2015년 01월 15일,8.95,9.27,9.27,8.87,278.22K,-2.72%
243,2015년 01월 14일,9.2,9.1,9.24,8.97,309.44K,0.00%
244,2015년 01월 13일,9.2,9.28,9.44,9.03,345.06K,-0.97%
245,2015년 01월 12일,9.29,9.55,9.56,9.16,309.52K,-0.21%
246,2015년 01월 09일,9.31,9.44,9.48,9.2,330.18K,-1.27%
247,2015년 01월 08일,9.43,9.24,9.44,9.1,359.25K,2.61%
248,2015년 01월 07일,9.19,9.18,9.28,9.07,267.66K,0.77%
249,2015년 01월 06일,9.12,9.54,9.77,9.05,534.76K,-4.50%
250,2015년 01월 05일,9.55,9.69,9.75,9.49,481.67K,-2.45%
251,2015년 01월 02일,9.79,9.82,9.86,9.58,436.60K,0.82%
