"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2016년 12월 30일","9.70","9.90","9.90","9.65","244.42K","-2.02%"
"2016년 12월 29일","9.90","9.90","10.02","9.70","278.80K","-1.00%"
"2016년 12월 28일","10.00","10.00","10.00","9.78","234.53K","0.50%"
"2016년 12월 27일","9.95","9.90","10.20","9.75","236.91K","0.51%"
"2016년 12월 23일","9.90","9.85","10.05","9.80","144.16K","0.51%"
"2016년 12월 22일","9.85","10.00","10.00","9.70","219.99K","-1.99%"
"2016년 12월 21일","10.05","10.05","10.15","9.90","189.52K","0.00%"
"2016년 12월 20일","10.05","9.80","10.10","9.65","273.51K","2.55%"
"2016년 12월 19일","9.80","9.80","9.95","9.70","407.02K","0.51%"
"2016년 12월 16일","9.75","9.65","10.00","9.65","614.69K","2.09%"
"2016년 12월 15일","9.55","9.60","9.70","9.40","852.97K","-0.52%"
"2016년 12월 14일","9.60","10.05","10.10","9.52","375.55K","-4.48%"
"2016년 12월 13일","10.05","10.00","10.10","9.85","608.91K","0.50%"
"2016년 12월 12일","10.00","10.20","10.40","9.90","651.85K","-2.44%"
"2016년 12월 09일","10.25","10.40","10.50","10.20","523.73K","-0.97%"
"2016년 12월 08일","10.35","10.25","10.60","10.20","574.61K","0.98%"
"2016년 12월 07일","10.25","9.80","10.60","9.80","1.51M","4.06%"
"2016년 12월 06일","9.85","9.90","9.90","9.65","358.21K","-0.51%"
"2016년 12월 05일","9.90","9.85","9.90","9.67","649.91K","1.02%"
"2016년 12월 02일","9.80","9.80","9.90","9.70","360.27K","-1.01%"
"2016년 12월 01일","9.90","9.75","9.90","9.65","432.85K","1.54%"
"2016년 11월 30일","9.75","9.70","10.00","9.55","646.49K","1.56%"
"2016년 11월 29일","9.60","9.65","9.85","9.50","694.11K","-0.52%"
"2016년 11월 28일","9.65","9.70","9.82","9.60","189.05K","-1.03%"
"2016년 11월 25일","9.75","9.80","9.80","9.70","75.43K","-0.51%"
"2016년 11월 23일","9.80","9.65","9.90","9.40","401.84K","2.08%"
"2016년 11월 22일","9.60","9.65","9.75","9.30","368.87K","-1.03%"
"2016년 11월 21일","9.70","9.65","9.75","9.51","367.19K","2.11%"
"2016년 11월 18일","9.50","9.25","9.75","9.15","761.70K","3.83%"
"2016년 11월 17일","9.15","9.35","9.41","9.10","287.98K","-1.61%"
"2016년 11월 16일","9.30","9.10","9.35","9.10","332.71K","1.64%"
"2016년 11월 15일","9.15","9.35","9.45","9.10","479.50K","-1.61%"
"2016년 11월 14일","9.30","9.20","9.35","9.10","413.60K","1.09%"
"2016년 11월 11일","9.20","9.35","9.40","9.10","527.19K","-1.60%"
"2016년 11월 10일","9.35","9.05","9.55","8.88","662.61K","3.89%"
"2016년 11월 09일","9.00","8.90","9.10","8.46","620.33K","-2.70%"
"2016년 11월 08일","9.25","8.95","9.40","8.85","459.48K","4.52%"
"2016년 11월 07일","8.85","9.00","9.10","8.75","446.59K","5.36%"
"2016년 11월 04일","8.40","8.30","8.40","8.10","590.99K","0.60%"
"2016년 11월 03일","8.35","9.15","9.55","8.30","790.47K","-7.73%"
"2016년 11월 02일","9.05","8.85","9.10","8.65","442.19K","2.84%"
"2016년 11월 01일","8.80","8.75","8.85","8.55","1.00M","0.57%"
"2016년 10월 31일","8.75","8.45","8.75","8.35","426.27K","2.82%"
"2016년 10월 28일","8.51","8.49","8.58","8.41","642.18K","0.12%"
"2016년 10월 27일","8.50","8.71","8.71","8.47","289.80K","-1.85%"
"2016년 10월 26일","8.66","8.71","8.83","8.53","383.23K","-1.59%"
"2016년 10월 25일","8.80","9.05","9.14","8.79","318.79K","-2.87%"
"2016년 10월 24일","9.06","9.11","9.19","8.99","297.70K","-0.33%"
"2016년 10월 21일","9.09","8.93","9.11","8.90","326.75K","0.55%"
"2016년 10월 20일","9.04","9.06","9.14","8.98","183.25K","-0.99%"
"2016년 10월 19일","9.13","8.85","9.14","8.81","242.96K","3.16%"
"2016년 10월 18일","8.85","8.97","9.00","8.84","117.35K","-0.23%"
"2016년 10월 17일","8.87","8.85","8.92","8.73","140.79K","0.00%"
"2016년 10월 14일","8.87","8.90","8.97","8.70","122.44K","0.23%"
"2016년 10월 13일","8.85","8.95","8.95","8.72","213.37K","-1.88%"
"2016년 10월 12일","9.02","9.00","9.07","8.94","114.67K","0.00%"
"2016년 10월 11일","9.02","9.02","9.09","8.95","190.93K","-0.66%"
"2016년 10월 10일","9.08","9.14","9.24","9.02","184.29K","0.11%"
"2016년 10월 07일","9.07","9.23","9.23","8.94","229.14K","-1.63%"
"2016년 10월 06일","9.22","8.95","9.26","8.88","308.20K","4.65%"
"2016년 10월 05일","8.81","8.74","8.93","8.69","475.25K","1.26%"
"2016년 10월 04일","8.70","8.47","8.72","8.47","229.71K","2.96%"
"2016년 10월 03일","8.45","8.42","8.47","8.34","146.14K","-0.24%"
"2016년 09월 30일","8.47","8.31","8.55","8.22","398.73K","2.54%"
"2016년 09월 29일","8.26","8.40","8.50","8.17","465.72K","-1.43%"
"2016년 09월 28일","8.38","8.14","8.39","8.04","286.73K","3.97%"
"2016년 09월 27일","8.06","7.92","8.12","7.91","278.16K","1.13%"
"2016년 09월 26일","7.97","8.27","8.44","7.94","975.55K","-3.63%"
"2016년 09월 23일","8.27","8.40","8.55","8.18","1.12M","-2.13%"
"2016년 09월 22일","8.45","8.41","8.46","8.14","298.60K","1.81%"
"2016년 09월 21일","8.30","8.20","8.31","8.09","765.83K","1.97%"
"2016년 09월 20일","8.14","8.26","8.26","8.06","206.34K","-1.33%"
"2016년 09월 19일","8.25","8.20","8.43","8.11","329.37K","2.23%"
"2016년 09월 16일","8.07","8.08","8.21","8.01","583.48K","-1.10%"
"2016년 09월 15일","8.16","8.10","8.18","8.03","566.03K","1.12%"
"2016년 09월 14일","8.07","8.30","8.39","8.03","516.00K","-2.06%"
"2016년 09월 13일","8.24","8.58","8.58","8.18","621.01K","-4.07%"
"2016년 09월 12일","8.59","8.37","8.61","8.33","271.50K","1.54%"
"2016년 09월 09일","8.46","8.77","8.87","8.38","680.30K","-4.84%"
